# 运行期依赖 — 生产环境固定版本（== 钉死），避免小版本改动破坏策略
# 升级时先在一个分支跑完整测试再合主线
#
# v5.x（M7 修复）：所有 >= 改为 ==。如需升级单个包，请在 PR 中带上回归测试结果。
# 解锁的版本号通过 `pip-compile requirements.in` 重新生成（推荐做法）。

# ══════════════════════════════════════════════════════════════════
#  核心
# ══════════════════════════════════════════════════════════════════
ccxt==4.4.51                # 统一交易所接口（Binance/OKX）
python-dotenv==1.0.1        # .env 环境变量加载
requests==2.32.3            # HTTP 请求（Binance REST API）

# ══════════════════════════════════════════════════════════════════
#  实时监控
# ══════════════════════════════════════════════════════════════════
websocket-client==1.8.0     # Binance WebSocket 实时行情

# ══════════════════════════════════════════════════════════════════
#  仪表盘
# ══════════════════════════════════════════════════════════════════
flask==3.0.3                # Web 框架
flask-socketio==5.4.1       # WebSocket 实时推送
eventlet==0.36.1            # SocketIO 异步后端（Docker 部署必需）

# ══════════════════════════════════════════════════════════════════
#  数据层 + 策略引擎 + 配置管理
# ══════════════════════════════════════════════════════════════════

# 数据库 ORM
sqlalchemy==2.0.36          # SQLAlchemy 2.x ORM
alembic==1.14.0             # 数据库 schema 迁移

# 策略引擎 & 回测
pandas==2.2.3               # 数据分析 / 向量化回测
numpy==1.26.4               # 数值计算（pandas 2.2.3 兼容上限）

# 配置管理
pyyaml==6.0.2               # YAML 配置文件解析
pydantic==2.9.2             # 配置 / 参数验证

# 参数优化（可选，生产部署不需要）
optuna==4.0.0               # 贝叶斯参数优化

# ══════════════════════════════════════════════════════════════════
#  事件总线 + 异步引擎 + 链上信号
# ══════════════════════════════════════════════════════════════════

# 事件总线（Redis 后端，可选 — 不装则降级到内存模式）
redis==5.2.0                # Redis Pub/Sub 事件总线

# 异步引擎
aiohttp==3.10.10            # 异步 HTTP 客户端（并发 API 调用）

# ══════════════════════════════════════════════════════════════════
#  ML + 性能优化
# ══════════════════════════════════════════════════════════════════

# ML 模型（可选，模型不存在时 ml/scorer 自动 fallback 到线性评分）
xgboost==2.1.2              # XGBoost 信号预测模型
scikit-learn==1.5.2         # 模型评估指标（accuracy/AUC/F1）

# 性能优化（可选，编译后热路径提速 5~20x）
# cython==3.0.11            # 取消注释后 pip install，然后 cd optimization && cythonize -i _fast_math.pyx
